Company Name,Branch Name,Full Name,Branch #,Bill to,Billing Address 1,Billing Address 2,Vat #,Delivery Address 1,Delivery Address 2,Delivery Address 3,Delivery Address Area,Delivery Address City,Delivery Address Code,Delivery Address,Price,Product Description,Item Code,Price2,Product Description3,Item Code4,Price5,Product Description6,Item Code7,Price8,Product Description9,Item Code10,Price11,Product Description12,Item Code13,Price14,Product Description15,Item Code16,Price17,Product Description18,Item Code19,Price20,Product Description21,Item Code22,Price23,Product Description24,Item Code25,Price26,Product Description27,Item Code28,Price232,Product Description243,Item Code254,Column29
4 Seasons Winkel,,4 Seasons Winkel,,4 Seasons Winkel,3 Sarel Cilliers Street,"Despatch
 6220",4520267123,,,,,,,,R 216.00,Snowva Ultimate Ice Maker,781159125409,R 375.00,Outray,123456,R 580.00,Makabrai,123456,R 420.00,Braai Grid - Medium,123456,R 540.00,Braai Grid - Medium,123456,R 820.00,Braai Grid - Large,123456,R 285.00,Braai Bak - 2.5l,123456,R 410.00,Braai Bak - 3.8l,123456,R 510.00,Braai Bak - 5.2l,123456,R 145.00,Borki,123456,,,,Default
4X4 Unlimited Pty Ltd,,4X4 Unlimited Pty Ltd,,4X4 Unlimited Pty Ltd,Unit 2 Build-It Lifestyle Ctr,"St Francis Street
 Jeffreys Bay; 6330",4060314517,,,,,,,,R 216.00,Snowva Ultimate Ice Maker,781159125409,R 375.00,Outray,123456,R 580.00,Makabrai,123456,R 420.00,Braai Grid - Medium,123456,R 540.00,Braai Grid - Medium,123456,R 820.00,Braai Grid - Large,123456,R 285.00,Braai Bak - 2.5l,123456,R 410.00,Braai Bak - 3.8l,123456,R 510.00,Braai Bak - 5.2l,123456,R 145.00,Borki,123456,,,,Default
A&A Business Services Pty Ltd,,A&A Business Services Pty Ltd,,A&A Business Services Pty Ltd,"14 Uintjie Close, Vierlanden","Durbanville, 7550",4030182085,,,,,,,,,,,,,,R 600.00,Makabrai,MAK001,R 520.00,Braai grid - Small,2525,,,,,,,,,,,,,,,,,,,,,,Default
AA Systems,,AA Systems,,AA Systems,39 Main Road,"Vredenburg, 7380",4720198151,,,,,,,,R 235.00,Snowva Ultimate Ice Maker,781159125409,,,,R 600.00,Makabrai,MAK001,R 450.00,Braai grid - Small,2525,R 720.00,Braai Grid - Medium,4030,,,,,,,,,,,,,,,,,,,Default
Abe Motors Cc,,Abe Motors Cc,,Abe Motors Cc,461 18Th Avenue,Pretoria,4220103461,,,,,,,,R 216.00,Snowva Ultimate Ice Maker,781159125409,R 375.00,Outray,123456,R 580.00,Makabrai,123456,R 420.00,Braai Grid - Medium,123456,R 540.00,Braai Grid - Medium,123456,R 820.00,Braai Grid - Large,123456,R 285.00,Braai Bak - 2.5l,123456,R 410.00,Braai Bak - 3.8l,123456,R 510.00,Braai Bak - 5.2l,123456,R 145.00,Borki,123456,,,,Default
Ace Braai,54 7Th Road,Ace Braai - 54 7Th Road,,Ace Braai,Chartwell North,"Fourways, 2055",,,,,,,,,R 315.00,Snowva Ultimate Ice Maker,781159125409,R 375.00,Outray,123456,R 580.00,Makabrai,123456,R 420.00,Braai Grid - Medium,123456,R 540.00,Braai Grid - Medium,123456,R 820.00,Braai Grid - Large,123456,R 285.00,Braai Bak - 2.5l,123456,R 410.00,Braai Bak - 3.8l,123456,R 510.00,Braai Bak - 5.2l,123456,R 145.00,Borki,123456,,,,Default
Admiror trading Pty Ltd t/a 4 Sheep,,Admiror trading Pty Ltd t/a 4 Sheep,,Admiror Trading Pty Ltd t/a 4 Sheep,3 Donkin Street,Beaufort West,4200258996,,,,,,,,R 235.00,Snowva Ultimate Ice Maker,781159125409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Default
Adomastar Pty Ltd t/a Klerksdorp Campworld,,Adomastar Pty Ltd t/a Klerksdorp Campworld,,Adomastar Pty Ltd t/a Klerksdorp Campworld,Po Box 1923,Klerksdorp,4460280581,,,,,,,,R 216.00,Snowva Ultimate Ice Maker,781159125409,R 375.00,Outray,123456,R 580.00,Makabrai,123456,R 420.00,Braai Grid - Medium,123456,R 540.00,Braai Grid - Medium,123456,R 820.00,Braai Grid - Large,123456,R 285.00,Braai Bak - 2.5l,123456,R 410.00,Braai Bak - 3.8l,123456,R 510.00,Braai Bak - 5.2l,123456,R 145.00,Borki,123456,,,,Default
Agri Bonus,,Agri Bonus,,Agri Bonus,Private Bag X1799,"Silverton, 0127",4670178518,,,,,,,,R 269.00,Snowva Ultimate Ice Maker,781159125409,R 375.00,Outray,123456,R 580.00,Makabrai,123456,R 420.00,Braai Grid - Medium,123456,R 540.00,Braai Grid - Medium,123456,R 820.00,Braai Grid - Large,123456,R 285.00,Braai Bak - 2.5l,123456,R 410.00,Braai Bak - 3.8l,123456,R 510.00,Braai Bak - 5.2l,123456,R 145.00,Borki,123456,,,,Default
Aloe Deli,,Aloe Deli,,Aloe Deli,Engen N2,Albertin1a,4960170274,,,,,,,,R 235.00,Snowva Ultimate Ice Maker,781159125409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Default
